id;ehit_id;nliik_kood;kuju_jnr;gis_kood;nimetus;sissepaasu_punkt;ads_oid;geometry;kuju_moodustusviis;date_created;date_updated;ehr_kood;adob_id;ads_liik;tyhistatud_kp;nahtus;taisaadress;lahiaadress;pindala;viitepunkt_x;viitepunkt_y;geom_updated
939676;3879613;;1;;põllumajandushoone;;EE03412077;0103000000010000000500000066666666B92E20413333333330E858419A999999B12E2041333333532DE85841CDCCCCCCE32E2041666666E62AE85841CDCCCCCCEB2E20419A9999B92DE8584166666666B92E20413333333330E85841;M;2015-03-06 09:34:06.893947;2015-03-06 09:38:01.186523;120724598;;ME;;HOONE;Rapla maakond, Märjamaa vald, Suurküla, Jussi;Jussi;325.4;530279.30;6529206.17;2015-03-06 09:34:06
1094788;4032956;;1;;;;ME01766871;0103000000010000000500000033333333220620415C8FC27523EB5841AE47E17A280620417B14AEA721EB584148E17A9449062041AE47E17A23EB5841C3F5285C430620413333334325EB584133333333220620415C8FC27523EB5841;D;2015-10-06 10:30:01.310083;2015-10-06 10:32:32.257539;109011018;4744840;ME;;HOONE;Rapla maakond, Märjamaa vald, Rangu küla, Vatu;Vatu;;;;2015-10-06 10:31:27
1113233;4051086;;1;;elamu;;EE00868148;0103000000010000000700000048E17A14CE402441EC51B81E879B584152B81E05E5402441666666E6879B58415C8FC2F5E1402441E17A144E899B5841CDCCCC4CD9402441295C8F02899B5841A4703D0AD7402441AE47E10A8A9B58417B14AEC7C8402441EC51B88E899B584148E17A14CE402441EC51B81E879B5841;K;2015-11-02 09:01:55.442660;2019-07-18 06:52:36.427238;110020374;3032082;EE;;HOONE;Põlva maakond, Kõlleste vald, Prangli küla, Silla;Silla;100.9;663658.92;6450722.19;2019-07-18 06:52:36
1228757;4165092;;1;;Abihoone;;;01030000000100000005000000AE47E17A0D50214185EB51A8531B5941E17A14AE1950214114AE4791521B59418FC2F5A8205021419A9999C9531B59415C8FC275145021410AD7A3E0541B5941AE47E17A0D50214185EB51A8531B5941;D;2016-05-10 11:42:58.544000;2016-05-11 09:52:34.359378;120783645;;ME;;HOONE;Harju maakond, Raasiku vald, Järsi küla, Matu;Matu;;;;2016-05-11 09:45:05
1275394;4212490;VTORU;1;1;kanalisatsiooni- ja tarbeveetrass;;;010200000003000000666666661DB2204133333313D1F15841CDCCCCCCB4B1204133333333CEF158419A999999ACB12041333333F3CFF15841;D;2016-07-07 12:18:46.099000;2016-07-07 12:20:54.823574;220790450;;;;VEEVARK;;;;;;2016-07-07 12:20:54
1277838;4214917;;1;;Laskemoona väljastamise hoone;;ME03537160;01030000000100000005000000EC51B89E705322411F85EBD1D62259410000008074532241B81E850BD6225941D7A370BD7B532241B81E859BD6225941C3F528DC77532241295C8F62D7225941EC51B89E705322411F85EBD1D6225941;D;2016-07-12 10:20:08.698000;2023-04-06 09:41:46.566538;120790803;7285903;ME;;HOONE;Harju maakond, Kuusalu vald, Suru küla, Keskpolügoon 334;Keskpolügoon 334;;;;2016-07-21 08:20:14
1277848;4214919;;1;;Laskemoona väljastamise hoone;;ME03537161;01030000000100000005000000333333334154224100000020E722594100000000495422419A999999E5225941CDCCCCCC51542241CDCCCC4CE6225941333333334A542241333333D3E7225941333333334154224100000020E7225941;D;2016-07-12 10:29:38.415000;2023-04-06 09:41:46.561173;120790804;7285902;ME;;HOONE;Harju maakond, Kuusalu vald, Suru küla, Keskpolügoon 334;Keskpolügoon 334;;;;2016-07-21 08:20:15
1312738;4249755;SLMAA;1;1;Telia sidevõrk;;;01020000000F0000001F85EBD11C8C20415C8FC2D59E05594185EB5138168C2041295C8FA2A00559411F85EBD11C8C20415C8FC2D59E05594185EB51B8878C204152B81E65A5055941295C8F42808C20413D0AD733A705594185EB51B8878C204152B81E65A5055941B81E85EBC98C204152B81E65A9055941295C8FC2C38C20418FC2F548AB055941B81E85EBC98C204152B81E65A9055941295C8F42328D204185EB51B8AF055941A4703D0A298D20415C8FC2B5B1055941295C8F42328D204185EB51B8AF055941EC51B81E3F8D204185EB5188B005594185EB51B86F8D2041A4703D8AB3055941333333B3688D204185EB5188B5055941;D;2016-09-02 12:08:27.054618;2016-09-02 12:08:27.054618;220787802;;;;SIDE;Rapla maakond, Kohila vald, Kohila alev, Põllu tn 10;Põllu tn 10;0.0;542307.67;6559400.74;2016-09-02 12:08:27
1312738;4249755;SLMAA;1;1;Telia sidevõrk;;;01020000000F0000001F85EBD11C8C20415C8FC2D59E05594185EB5138168C2041295C8FA2A00559411F85EBD11C8C20415C8FC2D59E05594185EB51B8878C204152B81E65A5055941295C8F42808C20413D0AD733A705594185EB51B8878C204152B81E65A5055941B81E85EBC98C204152B81E65A9055941295C8FC2C38C20418FC2F548AB055941B81E85EBC98C204152B81E65A9055941295C8F42328D204185EB51B8AF055941A4703D0A298D20415C8FC2B5B1055941295C8F42328D204185EB51B8AF055941EC51B81E3F8D204185EB5188B005594185EB51B86F8D2041A4703D8AB3055941333333B3688D204185EB5188B5055941;D;2016-09-02 12:08:27.054618;2016-09-02 12:08:27.054618;220787802;;;;SIDE;Rapla maakond, Kohila vald, Kohila alev, Põllu tn 10;Põllu tn 10;0.0;542307.67;6559400.74;2016-09-02 12:08:27
1344827;4281579;MARAJAT;1;1;Harjumaa, Loksa linn, Rohuaia tn 6 sidekaabli projekteerimine;;;010200000004000000B81E856B553C22415C8FC2B525335941F6285C8F803C2241CDCCCCDC21335941F6285C8FA33C2241D7A370BD1E3359418FC2F528D83C2241B81E85CB1A335941;D;2016-10-04 11:31:45.430000;2016-10-04 11:36:07.058304;220798934;;;;RAJATIS;Harju maakond, Loksa linn, Rohuaia tn 6;Rohuaia tn 6;;;;2016-10-04 11:35:39
1350317;4287068;;1;;;;EE02286735;010300000001000000070000007B14AE476BFE1F419A9999492F255941A4703D0A59FE1F41295C8F3231255941713D0AD73FFE1F41295C8F4230255941F6285C8F48FE1F41A4703D5A2F255941CDCCCCCC3FFE1F41666666062F2559416666666649FE1F413D0AD7032E2559417B14AE476BFE1F419A9999492F255941;K;2016-10-10 20:08:29.362598;2024-04-19 15:35:24.680943;116003170;5705325;EE;;HOONE;Harju maakond, Harku vald, Muraste küla, Kuldtähe tee 7;Kuldtähe tee 7;77.3;524180.91;6591678.41;2016-10-10 20:08:29
1442838;4377511;;1;;Abihoone;;ME03585065;01030000000100000005000000D7A370BD884C21410AD7A3F0931B5941713D0AD77E4C2141C3F528FC921B5941A4703D0A844C214148E17A24921B59410AD7A3F08D4C21418FC2F518931B5941D7A370BD884C21410AD7A3F0931B5941;D;2017-02-02 17:11:33.442199;2023-03-23 17:16:04.926630;120809800;7430862;ME;;HOONE;Harju maakond, Raasiku vald, Raasiku alevik, Tiigi tn 1;Tiigi tn 1;;;;2017-02-02 17:11:33
1472033;4406969;MMARAJAT;1;1;Kanalisatsiooni kogumismahuti;;;010200000005000000E17A142EB6DA204114AE47A1A01259417B14AEC7C2DA204114AE47A1A01259417B14AEC7C2DA20410AD7A330A0125941C3F528DCB6DA20410AD7A330A01259418FC2F5A8B6DA204148E17A94A0125941;D;2017-03-07 11:12:03.494159;2024-03-07 11:55:37.550173;220795343;;ME;;RAJATIS;Harju maakond, Kiili vald, Metsanurga küla, Kaugemäe;Kaugemäe;0.0;552289.39;6572673.64;2017-03-07 11:12:03
1472130;4407072;PAED;1;1;Piirdeaed;;;;;2017-03-07 11:54:40.790000;2017-03-20 16:57:06.409989;220813615;;;;RAJATIS;Harju maakond, Tallinn, Kristiine linnaosa, Nõmme tee 60;Nõmme tee 60;;;;
1472130;4407072;PAED;1;1;Piirdeaed;;;;;2017-03-07 11:54:40.790000;2017-03-20 16:57:06.409989;220813615;;;;RAJATIS;Harju maakond, Tallinn, Kristiine linnaosa, Nõmme tee 60;Nõmme tee 60;;;;
1474421;4409351;SLMAA;1;1;Sidekanalisatsioon;;;0102000000020000003D0AD7233F482041333333C3341A59410AD7A3F0AF4820417B14AEA7291A5941;D;2017-03-09 14:47:27.545000;2024-10-03 13:02:17.257027;220813936;;ME;;SIDE;Harju maakond, Saue vald, Alliku küla, Kauri tee L3;Kauri tee L3;;;;2017-03-09 14:49:29
1494924;4429541;PAED;1;1;piirdeaja;;;010200000006000000CDCCCCCC6784264133333373E92359413333333398842641CDCCCCECEC23594100000000BD84264166666606E2235941CDCCCCCC8A8426419A9999B9E0235941CDCCCCCC65842641CDCCCCACE8235941CDCCCCCC6784264133333373E9235941;D;2017-03-24 16:08:33.246000;2017-03-27 09:35:00.234975;220815735;;;;RAJATIS;Ida-Viru maakond, Narva linn, Rakvere tn 26;Rakvere tn 26;;;;2017-03-24 16:11:45
1497391;4430834;MPRAJAT;1;1;Piirdeaed;;;;;2017-03-28 23:52:04.675000;2017-03-28 23:53:17.547574;220815944;;;;RAJATIS;Harju maakond, Tallinn, Haabersti linnaosa, Suurevälja tn 21, Kinnistu kagu ja edela piiril;Suurevälja tn 21, Kinnistu kagu ja edela piiril;;;;
1497391;4430834;MPRAJAT;1;1;Piirdeaed;;;;;2017-03-28 23:52:04.675000;2017-03-28 23:53:17.547574;220815944;;;;RAJATIS;Harju maakond, Tallinn, Haabersti linnaosa, Suurevälja tn 21, Kinnistu kagu ja edela piiril;Suurevälja tn 21, Kinnistu kagu ja edela piiril;;;;
1498161;4432730;;1;;elamu;;EE01082859;0103000000010000000D000000A4703D8ACA40204114AE4721C7225941295C8FC2C940204114AE4741C62259413D0AD723C7402041AE47E14AC6225941333333B3C540204148E17AB4C4225941F6285C8FCF40204114AE4791C4225941666666E6CF4020413D0AD7F3C422594166666666D94020411F85EBD1C4225941F6285C0FD9402041EC51B86EC4225941B81E85EBE2402041AE47E14AC4225941713D0A57E440204114AE47E1C522594185EB51B8E140204185EB51E8C522594152B81E85E2402041A4703DCAC6225941A4703D8ACA40204114AE4721C7225941;D;2017-03-29 14:19:06.249928;2021-12-13 15:28:23.611501;120218036;10420166;EE;;HOONE;Harju maakond, Tallinn, Haabersti linnaosa, Postitalu tn 3;Postitalu tn 3;175.8;532586.78;6589207.29;2021-12-13 15:28:23
1516774;4451232;;1;;elamu;;ME01157056;01030000000100000005000000295C8F42A31D214114AE4721461B594166666666931D2141F6285CCF481B5941A4703D8A771D2141C3F5283C461B594166666666871D2141D7A3708D431B5941295C8F42A31D214114AE4721461B5941;K;2017-04-20 09:48:39.286904;2017-04-20 10:09:38.005932;116057482;7511316;ME;;HOONE;Harju maakond, Raasiku vald, Aruküla alevik, Põhja tn 10;Põhja tn 10;;;;2017-04-20 10:09:38
1527694;4462455;PKAEV;1;1;puurkaev;;;010100000000000000587B24410000000059895841;D;2017-05-04 08:25:38.920534;2017-05-04 08:25:38.920534;220809383;;;;RAJATIS;Põlva maakond, Kanepi vald, Hurmi küla, Müüri;Müüri;0.0;671148.00;6432100.00;2017-05-04 08:25:38
1579650;4513355;;1;;Ruumikuju automaatne kanne Maa-ameti infosüsteemist;;EE00889077;01030000000100000009000000C3F528DC672F23419A99993900245941D7A3703D582F23417B14AE7700245941E17A142E572F234152B81E0501245941713D0AD74F2F234148E17A4401245941C3F528DC512F2341E17A146E062459418FC2F5A8582F2341EC51B86E062459413D0AD7A3592F2341CDCCCC0C07245941333333B36B2F2341C3F528FC06245941C3F528DC672F23419A99993900245941;D;2017-06-27 13:50:29.088393;2023-04-18 08:06:25.159538;108001049;7354868;EE;;HOONE;Lääne-Viru maakond, Haljala vald, Haljala alevik, Tallinna mnt 1;Tallinna mnt 1;328.7;628656.10;6590478.84;2017-06-27 13:50:29
1606244;4539367;SLMAA;1;1;SIDEKANALISATSIOON;;;;;2017-08-01 13:32:29.648000;2019-04-09 00:24:38.519409;220831800;;;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Kadaka puiestee T7 // Tammepärja tn;Kadaka puiestee T7 // Tammepärja tn;;;;
1606244;4539367;SLMAA;1;1;SIDEKANALISATSIOON;;;;;2017-08-01 13:32:29.648000;2019-04-09 00:24:38.519409;220831800;;;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Kadaka puiestee T7 // Tammepärja tn;Kadaka puiestee T7 // Tammepärja tn;;;;
1606244;4539367;SLMAA;1;1;SIDEKANALISATSIOON;;;;;2017-08-01 13:32:29.648000;2019-04-09 00:24:38.519409;220831800;;;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Kadaka puiestee T7 // Tammepärja tn;Kadaka puiestee T7 // Tammepärja tn;;;;
1606244;4539367;SLMAA;1;1;SIDEKANALISATSIOON;;;;;2017-08-01 13:32:29.648000;2019-04-09 00:24:38.519409;220831800;;;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Kadaka puiestee T7 // Tammepärja tn;Kadaka puiestee T7 // Tammepärja tn;;;;
1606244;4539367;SLMAA;1;1;SIDEKANALISATSIOON;;;;;2017-08-01 13:32:29.648000;2019-04-09 00:24:38.519409;220831800;;;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Kadaka puiestee T7 // Tammepärja tn;Kadaka puiestee T7 // Tammepärja tn;;;;
1615461;4548393;SEHIT;1;123456;Aktiivkapi paigaldus;;;010300000001000000040000000AD7A3F0AC782041F6285C3F6C1D5941C3F5285CB17820418FC2F5086D1D5941AE47E17AAF782041B81E850B6D1D59410AD7A3F0AC782041F6285C3F6C1D5941;D;2017-08-14 15:18:31.024804;2023-06-12 10:09:04.738538;220806380;;ME;;SIDE;Harju maakond, Tallinn, Nõmme linnaosa, Piiri tänav T1;Piiri tänav T1;1.5;539735.63;6583731.10;2017-08-14 15:18:31
2006310;4933394;;1;;Varjualune;;ME03485666;01030000000100000005000000CDCCCCCC38D1194100000020FDAE5841333333331DD11941666666E6FCAE58419A99999921D11941000000C0FAAE5841333333333DD119419A9999F9FAAE5841CDCCCCCC38D1194100000020FDAE5841;D;2017-11-06 12:17:58.141129;2017-11-06 12:17:58.141129;120767995;7790970;ME;;HOONE;Saare maakond, Saaremaa vald, Kõljala küla, Turja;Turja;60.3;422987.30;6470639.75;2017-11-06 12:17:58
2436968;5361126;SLMAA;1;1;sidekanalisatsioon;;;;;2017-11-21 20:24:32.727000;2019-04-09 00:26:30.538911;220845104;;;;SIDE;Harju maakond, Tallinn, Pirita linnaosa, Merivälja tee 1c // 1e;Merivälja tee 1c // Merivälja tee 1e;;;;
2436968;5361126;SLMAA;1;1;sidekanalisatsioon;;;;;2017-11-21 20:24:32.727000;2019-04-09 00:26:30.538911;220845104;;;;SIDE;Harju maakond, Tallinn, Pirita linnaosa, Merivälja tee 1c // 1e;Merivälja tee 1c // Merivälja tee 1e;;;;
2436968;5361126;SLMAA;1;1;sidekanalisatsioon;;;;;2017-11-21 20:24:32.727000;2019-04-09 00:26:30.538911;220845104;;;;SIDE;Harju maakond, Tallinn, Pirita linnaosa, Merivälja tee 1c // 1e;Merivälja tee 1c // Merivälja tee 1e;;;;
2436968;5361126;SLMAA;1;1;sidekanalisatsioon;;;;;2017-11-21 20:24:32.727000;2019-04-09 00:26:30.538911;220845104;;;;SIDE;Harju maakond, Tallinn, Pirita linnaosa, Merivälja tee 1c // 1e;Merivälja tee 1c // Merivälja tee 1e;;;;
2449936;5373704;;1;;Ruumikuju automaatne kanne Maa-ameti infosüsteemist;;EE00632515;0103000000010000000A0000000AD7A3F02F7C204185EB51D8BA1C59410AD7A3F0237C204148E17AA4B91C59410AD7A3F0227C2041CDCCCCCCB91C5941F6285C0F1E7C204100000050B91C594148E17A141F7C20417B14AE27B91C594133333333147C20410AD7A310B81C59419A9999991D7C204185EB5198B61C59418FC2F528207C2041295C8F32B61C5941666666E63B7C2041AE47E1FAB81C59410AD7A3F02F7C204185EB51D8BA1C5941;K;2017-12-05 14:33:54.426735;2017-12-05 14:33:54.426735;101009007;6427090;EE;;HOONE;Harju maakond, Tallinn, Nõmme linnaosa, Vabaduse pst 33;Vabaduse pst 33;172.6;540179.97;6583010.14;2017-12-05 14:33:54
2456737;5380317;MMARAJAT;1;1;Biopuhasti;;;;;2017-12-12 15:08:10.503000;2018-01-03 16:26:05.156667;220847416;;;;RAJATIS;Rapla maakond, Kohila vald, Pahkla küla, Kasepere;Kasepere;;;;
2475093;5397729;;1;;;;EE01017175;01030000000100000008000000F6285C8F0B2B21415C8FC2C50010594185EB51B8002B21418FC2F578001059413D0AD723082B214166666646FC0F59417B14AEC70C2B2141713D0A67FC0F59417B14AE471A2B2141666666C6FC0F594148E17A94162B2141F6285CDFFE0F59417B14AE470F2B2141B81E85ABFE0F5941F6285C8F0B2B21415C8FC2C500105941;K;2018-01-09 15:51:31.825333;2019-04-09 00:26:37.555689;116017635;6263134;EE;;HOONE;Harju maakond, Rae vald, Urvaste küla, Väljaotsa // Väljaotsa/1;Väljaotsa // Väljaotsa/1;127.6;562566.30;6569977.29;2018-01-09 15:51:31
2483262;5405777;;1;;kuur;;;01030000000100000005000000713D0A5718892641AE47E1BA7A245941EC51B81E1F892641333333437B2459415C8FC275148926410AD7A3607D245941333333B30D89264185EB51D87C245941713D0A5718892641AE47E1BA7A245941;D;2018-01-21 20:02:15.204000;2018-01-21 20:23:23.362096;120850693;;EE;;HOONE;Ida-Viru maakond, Narva linn, 2. Jõe tänav/3;2. Jõe tänav/3;;;;2018-01-21 20:09:41
2483262;5405777;;1;;kuur;;;01030000000100000005000000713D0A5718892641AE47E1BA7A245941EC51B81E1F892641333333437B2459415C8FC275148926410AD7A3607D245941333333B30D89264185EB51D87C245941713D0A5718892641AE47E1BA7A245941;D;2018-01-21 20:02:15.204000;2018-01-21 20:23:23.362096;120850693;;EE;;HOONE;Ida-Viru maakond, Narva linn, 2. Jõe tänav/3;2. Jõe tänav/3;;;;2018-01-21 20:09:41
2490998;5413411;;1;;Suvila;;ME01651184;01030000000100000005000000C3F5285C50132041EC51B86EEB8858411F85EBD1441320411F85EB41ED885841E17A142E2C132041295C8FD2EA88584185EB51B837132041F6285CFFE8885841C3F5285C50132041EC51B86EEB885841;K;2018-01-31 14:03:47.936916;2018-02-01 09:21:51.664906;103050235;8404598;ME;;HOONE;Pärnu maakond, Häädemeeste vald, Penu küla, Kura puhkebaas;Kura puhkebaas;117.4;526750.83;6431660.95;2018-02-01 09:21:51
2530526;5452131;PAED;1;1;piirdeaed;;;;;2018-03-22 05:28:35.025000;2018-03-22 05:28:34.754571;220856376;;;;RAJATIS;Harju maakond, Tallinn, Nõmme linnaosa, Remmelga tn 4;Remmelga tn 4;;;;
2542241;5463550;PAED;1;1;Piirdeaed;;;010200000006000000B81E85EB54BD2041C3F5283CEC20594185EB51B8D0BC20410AD7A380EE205941713D0A57E5BC204114AE47010121594148E17A1476BD2041333333A3FE2059410AD7A3F0AABD20419A9999D9FD20594152B81E8563BE20418FC2F598FA205941;D;2018-04-08 22:14:30.880000;2018-04-08 22:24:36.903595;220858232;;;;RAJATIS;Harju maakond, Tallinn, Lasnamäe linnaosa, Betooni põik 10;Betooni põik 10;;;;2018-04-08 22:24:32
2580527;5500574;PAED;1;1;Piirdeaed;;;01050000000200000001020000000400000085EB51B8C7832041A4703D7ABE1E5941713D0A57F58320413D0AD723BE1E5941B81E85EBF98320413D0AD783BE1E5941295C8FC2FA832041B81E855BBF1E5941010200000005000000AE47E17AFB83204100000040C01E59410AD7A370FD83204100000040C01E594152B81E850A84204133333393C81E59417B14AE4701842041EC51B80ECA1E5941666666E6D083204185EB5158CA1E5941;D;2018-05-23 09:19:01.865000;2018-12-14 14:08:01.509905;220862598;;;;RAJATIS;Harju maakond, Tallinn, Kristiine linnaosa, Järve tn 10;Järve tn 10;;;;2018-12-14 14:08:01
2580527;5500574;PAED;1;1;Piirdeaed;;;01050000000200000001020000000400000085EB51B8C7832041A4703D7ABE1E5941713D0A57F58320413D0AD723BE1E5941B81E85EBF98320413D0AD783BE1E5941295C8FC2FA832041B81E855BBF1E5941010200000005000000AE47E17AFB83204100000040C01E59410AD7A370FD83204100000040C01E594152B81E850A84204133333393C81E59417B14AE4701842041EC51B80ECA1E5941666666E6D083204185EB5158CA1E5941;D;2018-05-23 09:19:01.865000;2018-12-14 14:08:01.509905;220862598;;;;RAJATIS;Harju maakond, Tallinn, Kristiine linnaosa, Järve tn 10;Järve tn 10;;;;2018-12-14 14:08:01
2601518;5520610;SALVK;1;1;salvkaev;;;0101000000CDCCCCCC474A26419A99995988285941;D;2018-06-15 09:56:37.038000;2018-06-15 09:57:36.261825;220864996;;;;RAJATIS;Ida-Viru maakond, Narva linn, Vee tn 66;Vee tn 66;;;;2018-06-15 09:57:36
2601534;5521194;MMARAJAT;1;1;kogumismahuti 3m3;;;01020000000500000033333333694A2641CDCCCCCC86285941666666666B4A2641666666A68628594166666666684A2641666666068628594133333333664A2641CDCCCC2C8628594133333333694A2641CDCCCCCC86285941;D;2018-06-15 10:06:05.708000;2018-06-15 10:36:39.230893;220865076;;;;RAJATIS;Ida-Viru maakond, Narva linn, Vee tn 66;Vee tn 66;;;;2018-06-15 10:36:39
2635375;5553246;MPRAJAT;1;1;Piirded;;;01030000000100000005000000AE47E1FABF312041AE47E10A4F165941AE47E17AD3312041C3F5288C571659410000000082312041F6285C8F59165941B81E856B6E312041C3F5280C51165941AE47E1FABF312041AE47E10A4F165941;D;2018-07-27 16:31:36.724000;2018-07-27 16:38:08.874102;220869044;;;;RAJATIS;Harju maakond, Saue vald, Vanamõisa küla, Kukerpuu tee 12;Kukerpuu tee 12;;;;2018-07-27 16:37:48
2651439;5568967;;1;;Garaaž;;ME03723305;01030000000100000005000000B81E85EB55E62041CDCCCCACC21F5941D7A370BD52E6204152B81E35C11F59419A9999995FE6204152B81EC5C01F59411F85EBD162E62041D7A3703DC21F5941B81E85EB55E62041CDCCCCACC21F5941;D;2018-08-13 13:28:47.151000;2024-11-20 15:00:05.701590;120870449;9666525;ME;;HOONE;Harju maakond, Rae vald, Lagedi alevik, Kure tn 1;Kure tn 1;;;;2018-10-08 14:29:50
2651452;5568968;;1;;Saunamaja;;ME03723307;01030000000100000005000000666666E65BE62041E17A141EC51F59418FC2F5A858E62041333333A3C31F59415C8FC2F564E620417B14AE37C31F59413333333368E62041295C8FB2C41F5941666666E65BE62041E17A141EC51F5941;D;2018-08-13 13:43:07.359000;2024-11-20 15:00:05.722828;120870450;9666527;ME;;HOONE;Harju maakond, Rae vald, Lagedi alevik, Kure tn 1;Kure tn 1;;;;2018-10-08 14:29:59
2655031;5572512;PAED;1;1;piirdeaed väravatega;;;010200000003000000666666E644992041E17A144E73045941666666E6449920411F85EB11740459417B14AE475F9920411F85EB1174045941;M;2018-08-16 16:42:00.678000;2018-08-16 16:45:34.479489;220870914;;;;RAJATIS;Rapla maakond, Kohila vald, Kohila alev, Viljandi mnt 43;Viljandi mnt 43;;;;2018-08-16 16:45:34
2680834;5597327;;1;;Ruumikuju automaatne kanne Maa-ameti infosüsteemist;;EE01654814;01030000000100000010000000D7A370BDD3962041EC51B8DE5921594114AE4761D4962041D7A3707D572159417B14AE4750972041F6285CFF572159415C8FC2754F972041D7A3701D5B2159417B14AE47439720410AD7A3105B215941F6285C0F3E972041B81E850B5B2159413D0AD7233897204152B81E055B215941666666E613972041EC51B8DE5A215941C3F5285C0F972041A4703DDA5A215941E17A142E0E9720418FC2F5D85A215941D7A3703DE7962041000000B05A215941C3F5285CE6962041F6285CAF5A2159419A999999E09620418FC2F5A85A215941C3F528DCD4962041CDCCCC9C5A215941F6285C8FD3962041B81E859B5A215941D7A370BDD3962041EC51B8DE59215941;K;2018-09-13 10:25:34.314437;2023-09-04 08:47:02.737817;101012237;6577310;EE;;HOONE;Harju maakond, Tallinn, Kesklinna linnaosa, Filtri tee 8;Filtri tee 8;773.3;543624.96;6587749.21;2018-09-13 10:25:34
2682595;5599043;MMPRAJAT;1;;;;;;;2018-09-14 18:04:23.030273;2018-09-14 18:04:23.030273;220489565;;;;RAJATIS;Valga maakond, Valga vald, Kaagjärve küla, Karlova;Karlova;;;;
3121309;6036787;;1;;abihoone;;ME03730445;0103000000010000000600000000000080B231204185EB51480B1E5941A4703D0ABD3120418FC2F5A80A1E594166666666C4312041D7A3709D0C1E594166666666C03120418FC2F5980C1E5941713D0A57B7312041F6285C8F0C1E594100000080B231204185EB51480B1E5941;K;2018-10-14 21:47:16.058000;2018-11-16 11:55:29.660923;121263129;9687104;ME;;HOONE;Harju maakond, Saue vald, Vatsla küla, Vatslaserva AÜ 30;Vatslaserva AÜ 30;;;;2018-11-16 11:55:29
3128695;6044025;;1;;;;EE02173233;0103000000010000000700000085EB51B8E3FB1F41713D0A07722559418FC2F528DEFB1F413D0AD72373255941AE47E17AF0FB1F41F6285C7F73255941AE47E17AE8FB1F41713D0A1775255941CDCCCCCCC9FB1F41D7A3707D742559411F85EB51D7FB1F418FC2F5C87125594185EB51B8E3FB1F41713D0A0772255941;K;2018-10-16 13:22:22.880559;2018-10-16 13:22:22.880559;116065981;9513725;EE;;HOONE;Harju maakond, Harku vald, Suurupi küla, Siidilille tee 11;Siidilille tee 11;68.8;524023.15;6591950.63;2018-10-16 13:22:22
